index,jobId,R,Python,Matlab,SQL,Ruby,C,Tableau,Java,Javascript
0,38098375,1,0,0,0,0,0,0,0,0
1,38259053,1,0,0,0,0,0,0,0,0
2,38267899,1,0,0,1,0,0,0,0,0
3,38267995,1,0,0,1,0,0,0,0,0
4,38269206,0,1,0,1,0,0,1,0,0
5,38269216,1,1,0,1,0,0,1,0,0
6,38270740,1,1,0,1,0,0,1,1,0
7,38272439,1,1,0,1,0,0,0,0,0
8,38273974,0,1,0,0,0,0,0,0,0
9,38274601,1,1,0,1,0,0,1,1,0
10,38278746,0,0,0,0,0,0,0,1,0
11,38278747,0,0,0,0,0,0,0,1,0
12,38280450,1,1,1,0,0,1,0,1,0
13,38280451,1,1,1,0,0,1,0,1,0
14,38282551,1,0,0,1,0,0,0,0,0
15,38283702,1,1,1,0,0,0,0,0,0
16,38284724,1,1,0,1,0,0,1,0,0
17,38285286,1,1,0,1,0,1,0,1,0
18,38285477,0,1,0,1,0,1,0,1,0
19,38288026,1,1,0,1,0,0,1,0,0
20,38289785,1,1,0,1,0,1,0,1,0
21,38291214,1,1,1,1,0,0,1,0,0
22,38299223,1,1,0,1,0,0,1,0,0
23,38305435,1,1,0,1,0,0,1,0,0
24,38305440,1,1,1,1,0,0,1,0,0
25,38305803,0,0,0,1,0,0,0,0,0
26,38305983,1,1,0,1,0,0,1,1,0
27,38306688,0,1,0,1,0,0,1,0,0
28,38307963,1,1,0,1,0,0,0,0,0
29,38314661,1,0,0,0,0,0,0,0,0
30,38314694,1,1,0,1,0,0,0,0,0
31,38315204,1,1,0,1,0,0,0,0,0
32,38315554,1,1,0,1,0,0,0,0,0
33,38316571,1,1,0,1,0,0,0,0,0
34,38318403,1,1,0,1,0,0,0,0,0
35,38320662,1,1,0,0,0,1,0,0,0
36,38320858,1,1,0,1,0,0,0,0,0
37,38322210,1,1,0,1,0,0,1,0,0
38,38324346,1,1,0,1,0,0,0,0,0
39,38324745,1,1,0,0,0,0,0,0,0
40,38325029,1,1,0,1,0,0,0,0,0
41,38326190,1,0,0,0,0,0,0,0,0
42,38329034,1,1,0,0,0,0,0,0,0
43,38331193,0,1,0,1,0,0,0,0,0
44,38331270,1,1,0,1,0,0,0,0,0
45,38331485,1,1,0,1,0,0,0,0,0
46,38332258,1,1,0,0,0,0,0,0,0
47,38334247,1,0,0,1,0,0,0,0,0
48,38335998,0,1,1,0,0,0,0,0,0
49,38337655,1,1,0,0,0,0,0,0,0
50,38338855,0,1,0,1,0,0,1,0,0
51,38339334,0,1,1,0,0,1,0,0,0
52,38339335,0,1,1,0,0,1,0,0,0
53,38339474,0,1,1,0,0,1,0,0,0
54,38339475,0,1,1,0,0,1,0,0,0
55,38342340,1,1,0,1,0,0,0,0,0
56,38342422,1,0,0,0,0,1,0,0,0
57,38343393,1,1,0,0,0,0,1,0,0
58,38347861,0,0,0,0,0,0,0,0,0
59,38350683,0,0,0,1,0,0,0,0,0
60,38353752,1,1,0,0,0,0,1,0,0
61,38353759,1,1,0,0,0,0,1,0,0
62,38353809,1,1,0,0,0,0,0,1,0
63,38362895,0,1,0,0,0,0,0,1,0
64,38363396,1,1,0,1,0,0,1,0,0
65,38363508,1,1,0,1,0,0,1,0,0
66,38363660,0,1,0,1,0,0,0,1,0
67,38363751,0,0,0,1,0,0,0,0,0
68,38365859,0,1,0,0,0,1,0,0,0
69,38366703,0,0,0,0,0,0,0,1,0
70,38366878,0,0,0,0,0,1,0,0,0
71,38372570,0,1,1,0,0,0,0,0,0
72,38376088,1,1,1,1,0,0,1,0,0
73,38376565,0,0,0,0,0,0,0,0,0
74,38376919,1,1,0,1,0,0,0,0,0
75,38377852,1,1,0,1,0,0,0,0,0
76,38378406,1,1,0,0,0,0,1,0,0
77,38380671,0,0,0,1,0,0,0,0,0
78,38383430,1,1,0,1,0,0,1,0,0
79,38387405,1,1,0,0,0,0,0,0,0
80,38387560,1,1,0,1,0,0,0,0,0
81,38390470,1,1,0,1,0,0,0,0,0
82,38391902,1,0,0,1,0,0,0,0,0
83,38393969,1,1,0,0,0,0,1,0,0
84,38400083,0,0,0,1,0,0,1,0,0
85,38400254,0,0,0,1,0,0,0,0,0
86,38403750,0,0,0,1,0,0,0,0,0
87,38406493,1,1,0,1,0,0,0,0,0
88,38408709,1,1,0,1,0,0,1,0,0
89,38413087,1,1,0,1,0,0,0,0,0
90,38414091,0,0,0,1,0,0,0,0,0
91,38416895,1,0,0,0,0,0,0,0,0
92,38424264,1,1,0,1,0,1,0,1,0
93,38427134,0,0,0,0,0,0,0,0,0
94,38435919,1,0,0,0,0,0,0,0,0
95,38437124,1,1,0,1,0,0,1,0,0
96,38443865,1,1,0,0,0,0,0,1,0
97,38443866,1,1,0,0,0,0,0,1,0
98,38447004,0,1,0,1,0,0,0,0,0
99,38448100,1,1,0,0,0,0,0,0,0
100,38448110,0,1,0,0,0,1,0,1,0
101,38451658,1,1,1,1,0,0,0,1,0
102,38452547,0,0,0,0,0,0,0,0,0
103,38453505,1,1,0,1,0,0,0,0,0
104,38454683,1,1,0,0,0,0,1,0,0
105,38455824,1,1,0,1,0,0,0,1,0
106,38456114,1,1,0,1,0,0,0,0,0
107,38458030,1,0,0,1,0,0,0,0,0
108,38460327,1,0,0,0,0,0,0,0,0
109,38460336,1,1,0,1,0,0,0,1,0
110,38461297,0,0,0,1,0,0,0,0,0
111,38461362,1,1,1,0,0,0,0,0,0
112,38461920,1,1,0,0,0,0,0,0,0
113,38463715,0,0,0,1,0,1,0,0,0
114,38464880,1,1,1,0,0,0,0,0,0
115,38465272,1,1,0,1,0,0,1,0,0
116,38468314,1,0,0,0,0,0,0,0,0
117,38470453,0,0,0,0,0,1,0,0,0
118,38470867,0,0,0,0,0,1,0,0,0
119,38472025,1,1,0,1,0,0,0,0,0
120,38477448,1,1,0,1,0,0,0,0,0
121,38477464,1,1,0,1,0,0,0,0,0
122,38477474,1,1,0,1,0,0,0,0,0
123,38477547,0,0,0,1,0,1,0,0,0
124,38483932,1,1,0,1,0,0,1,0,0
125,38484869,1,1,0,1,0,0,0,0,0
126,38487347,1,1,0,1,0,0,0,0,0
127,38487380,1,1,0,1,0,0,0,0,0
128,38487437,1,1,0,1,0,0,0,0,0
129,38487720,1,1,0,0,0,0,1,0,0
130,38488757,1,1,0,1,0,0,1,0,0
131,38490404,0,0,0,1,0,1,0,0,0
132,38490423,0,1,0,0,0,0,0,0,0
133,38490810,1,0,0,1,0,0,1,0,0
134,38492604,0,1,0,0,0,0,0,0,0
135,38494885,0,0,0,1,0,0,1,0,0
136,38495208,1,1,1,1,0,0,1,0,0
137,38497216,1,1,0,1,0,0,0,0,0
138,38497540,0,0,0,0,0,0,0,0,0
139,38500467,0,0,0,0,0,1,0,1,0
140,38500468,0,0,0,0,0,1,0,1,0
141,38502353,0,0,0,0,1,0,0,0,0
142,38502572,1,1,0,1,0,0,1,0,0
143,38503594,1,1,0,1,0,0,0,0,0
144,38503756,1,1,0,1,0,1,1,1,0
145,38507417,1,1,0,1,0,1,1,1,0
146,38508350,1,1,0,1,0,0,0,0,0
147,38508883,1,1,0,1,0,0,0,1,0
148,38508909,1,1,0,1,0,0,0,1,0
149,38509159,1,1,0,0,0,0,0,1,0
150,38510416,1,1,0,1,0,0,0,1,0
151,38512905,1,1,0,1,0,0,0,1,0
152,38513017,1,1,0,1,0,0,0,1,0
153,38513440,1,1,0,1,0,0,0,1,0
154,38513493,1,1,0,0,0,0,0,1,0
155,38513903,1,1,0,1,0,0,0,1,0
156,38514125,1,1,0,1,0,0,1,0,0
157,38514541,1,1,0,0,0,0,0,1,0
158,38514752,1,1,0,1,0,0,0,0,0
159,38516648,1,1,0,0,0,1,0,0,0
160,38516649,1,1,0,0,0,1,0,0,0
161,38516691,0,1,0,0,0,0,0,0,0
162,38516905,1,1,0,0,0,0,0,1,0
163,38516956,0,0,0,1,0,0,0,0,0
164,38517767,0,0,0,0,0,1,0,0,0
165,38517976,0,0,0,0,0,1,0,0,0
166,38518570,1,1,0,1,0,0,0,1,0
167,38518667,1,1,0,1,0,0,0,1,0
168,38519752,1,1,1,0,0,1,0,1,0
169,38520146,1,1,0,0,0,0,0,0,0
170,38520402,1,1,0,1,0,0,0,0,0
171,38520425,0,0,0,0,0,1,0,0,0
172,38520862,1,1,0,1,0,0,0,1,0
173,38520932,1,1,0,1,0,0,0,1,0
174,38523222,1,0,0,1,0,0,0,0,0
175,38523726,1,1,0,1,0,0,0,1,0
176,38526989,0,0,0,1,0,0,0,0,0
177,38535222,1,1,0,1,0,0,0,1,0
178,38535411,1,1,0,1,0,0,0,0,0
179,38537973,1,1,1,0,0,1,0,1,0
180,38537974,1,1,1,0,0,1,0,1,0
181,38540886,0,1,0,0,0,0,0,0,0
182,38540887,0,1,0,0,0,0,0,0,0
183,38542288,0,1,0,1,0,0,0,0,0
184,38542822,0,1,0,1,0,0,0,0,0
185,38544594,1,1,0,1,0,0,0,0,0
186,38544742,1,1,0,1,0,0,0,0,0
187,38547260,1,1,1,0,0,1,0,1,0
188,38547389,1,1,0,0,0,0,0,0,0
189,38547503,1,1,0,0,0,0,0,0,0
190,38549522,1,1,1,0,0,1,0,1,0
191,38551256,1,1,0,1,0,1,1,0,0
192,38552087,1,1,0,1,0,0,0,0,0
193,38555954,1,1,1,1,0,1,0,1,0
194,38556033,1,0,0,0,0,0,0,0,0
195,38556208,1,1,1,1,0,1,0,1,0
196,38556593,1,1,1,1,0,1,0,1,0
197,38556858,1,0,0,1,0,0,0,0,0
198,38557632,1,1,1,1,0,1,0,1,0
199,38557703,1,0,0,1,0,0,0,0,0
200,38557768,1,1,1,1,0,1,0,1,0
201,38560763,0,0,0,0,0,0,1,0,0
202,38561225,0,0,0,0,0,0,1,0,0
203,38563152,1,1,0,1,0,0,0,0,0
204,38564258,1,0,1,1,0,0,0,0,0
205,38564366,0,1,0,0,0,1,0,1,0
206,38565311,1,1,0,1,0,1,0,0,0
207,38565312,1,1,0,1,0,1,0,0,0
208,38567310,1,1,0,1,0,0,0,0,0
209,38575855,1,1,0,0,0,1,0,1,0
210,38578631,0,1,0,1,0,1,0,0,0
211,38579276,1,1,0,1,0,1,0,1,0
212,38579658,1,1,1,1,0,1,0,1,0
213,38580429,1,1,0,1,0,0,0,0,0
214,38584443,1,1,1,1,0,0,0,0,0
215,38585384,1,1,0,0,0,0,0,0,0
216,38587859,0,1,0,1,0,1,0,0,0
217,38587951,1,1,0,0,0,0,0,0,0
218,38590660,1,1,1,0,0,1,0,1,0
219,38593234,1,1,0,0,0,0,0,0,0
220,38594055,0,1,0,1,0,1,0,0,0
221,38595275,1,1,0,0,0,1,0,0,0
222,38604629,1,1,0,0,0,0,0,0,0
223,38604706,1,1,0,1,0,0,0,0,0
224,38605485,1,1,0,1,0,0,0,0,0
225,38605486,1,1,0,1,0,0,0,0,0
226,38605978,1,1,0,1,0,0,1,1,0
227,38611243,1,1,0,1,0,0,1,0,0
228,38611983,1,1,0,1,0,0,1,0,0
229,38614543,0,1,0,0,0,0,0,0,0
230,38614567,0,1,0,0,0,1,0,0,0
231,38616110,1,1,0,1,0,0,0,0,0
232,38618566,1,1,0,1,0,0,1,0,0
233,38619214,1,1,1,0,0,0,0,0,0
234,38623164,1,0,0,1,0,0,0,0,0
235,38623838,1,1,0,0,0,1,0,1,0
236,38627600,1,1,0,1,0,0,0,0,0
237,38631105,0,1,0,0,0,0,0,0,0
238,38632917,1,1,0,1,0,0,0,0,0
239,38633126,1,1,0,1,0,0,1,0,0
240,38633230,1,1,0,0,0,0,1,0,0
241,38641856,1,1,0,1,0,0,1,1,0
242,38642611,1,1,0,1,0,0,1,0,0
243,38642612,1,1,0,1,0,0,1,0,0
244,38644875,1,1,0,0,0,0,0,0,0
245,38648773,1,1,0,0,0,0,0,1,0
246,38648941,1,1,0,1,0,0,0,0,0
247,38648949,1,1,0,0,0,0,0,0,0
248,38650280,1,1,0,1,0,0,0,0,0
249,38651049,1,1,0,0,0,0,0,0,0
250,38651082,1,1,0,0,0,0,0,0,0
251,38651083,1,1,0,0,0,0,0,0,0
252,38651167,1,1,0,1,0,1,1,1,0
253,38651355,1,1,0,0,0,0,0,0,0
254,38651465,1,1,0,0,0,0,0,0,0
255,38651641,1,1,0,0,0,0,0,0,0
256,38651832,1,1,1,0,0,1,0,0,0
257,38651833,1,1,1,0,0,1,0,0,0
258,38653064,1,1,1,0,0,1,0,0,0
259,38653065,1,1,1,0,0,1,0,0,0
260,38658689,1,1,0,0,0,0,0,0,0
261,38659209,1,1,0,0,0,0,0,0,0
262,38659675,1,1,0,0,0,0,0,0,0
263,38664552,1,1,0,1,0,0,0,0,0
264,38664969,1,1,0,0,0,0,0,0,0
265,38667725,1,1,0,0,0,0,0,1,0
266,38675867,0,1,0,0,0,0,0,0,0
267,38676374,0,1,0,0,0,0,0,0,0
268,38680411,1,1,0,0,0,0,0,0,0
269,38683694,0,1,0,1,0,1,0,0,0
270,38686065,0,0,0,1,0,0,0,0,0
271,38687490,1,1,0,1,0,1,0,0,0
272,38687491,1,1,0,1,0,1,0,0,0
273,38688485,1,1,0,0,0,0,0,0,0
274,38689890,0,1,0,0,0,0,0,0,0
275,38692371,1,1,0,1,0,0,0,0,0
276,38693720,1,1,0,1,0,0,0,0,0
277,38700507,1,1,0,1,0,0,0,0,0
278,38702873,1,1,0,0,0,0,0,0,0
279,38702874,1,1,0,0,0,0,0,0,0
280,38704207,1,1,0,1,0,0,1,0,0
281,38706970,1,0,0,1,0,0,0,0,0
282,38707083,1,1,0,1,0,0,1,0,0
283,38707473,1,1,0,1,0,0,0,0,0
284,38708722,1,1,0,0,0,0,0,0,0
285,38709784,1,1,0,0,0,0,0,0,0
286,38710913,1,1,0,1,0,0,0,0,0
287,38710980,1,1,0,0,0,1,0,0,0
288,38711931,1,1,0,1,0,0,0,0,0
289,38715031,1,1,0,0,0,1,0,1,0
290,38715500,1,1,0,0,0,0,0,0,0
291,38718897,1,1,0,1,0,0,1,0,0
292,38719373,1,1,0,1,0,0,0,0,0
293,38719428,1,1,0,1,0,0,0,0,0
294,38721871,0,1,0,0,0,1,0,1,0
295,38722126,0,0,0,1,0,0,0,0,0
296,38725000,0,1,0,1,0,0,0,0,0
297,38729084,0,1,0,1,0,0,0,0,0
298,38735235,1,1,0,1,0,0,0,0,0
299,38736094,1,1,0,0,0,0,0,0,0
300,38736412,1,0,0,1,0,0,1,0,0
301,38736413,1,0,0,1,0,0,1,0,0
302,38736414,1,0,0,1,0,0,1,0,0
303,38736952,1,1,0,1,0,0,1,0,0
304,38739169,1,1,0,1,0,1,1,1,0
305,38741831,1,1,0,1,0,0,1,0,0
306,38744632,1,1,0,1,0,0,0,0,0
307,38744785,1,1,0,1,0,1,1,1,0
308,38746607,1,1,0,1,0,0,0,0,0
309,38749804,1,1,0,1,0,0,0,0,0
310,38749967,0,1,0,0,0,0,0,0,0
311,38750108,1,1,0,1,0,0,0,0,0
312,38750307,1,1,0,1,0,0,0,0,0
313,38750624,1,1,0,1,0,0,1,0,0
314,38752630,1,1,0,1,0,0,0,0,0
315,38752749,1,1,0,0,0,0,0,0,0
316,38756852,1,1,0,1,0,0,0,0,0
317,38758986,1,1,0,1,0,1,1,1,0
318,38760432,1,1,0,1,0,0,1,0,0
319,38762470,1,1,0,0,0,0,0,0,0
320,38764886,1,0,0,1,0,0,0,0,0
321,38766803,1,1,0,0,0,0,0,0,0
322,38767227,1,0,0,0,0,0,0,0,0
323,38767887,1,1,0,0,0,0,0,0,0
324,38768173,0,1,0,1,0,0,0,0,0
325,38770092,0,0,0,0,0,1,0,0,0
326,38770787,1,1,0,1,0,0,0,0,0
327,38774798,1,1,0,1,0,0,1,1,0
328,38777022,0,1,0,1,0,0,0,0,0
329,38789722,1,1,1,0,0,0,0,0,0
330,38795577,1,1,0,1,0,0,0,0,0
331,38796138,1,1,0,1,0,0,0,0,0
332,38796139,1,1,0,1,0,0,0,0,0
333,38796140,1,1,0,1,0,0,0,0,0
334,38796392,1,1,0,0,0,0,0,0,0
335,38798441,0,1,0,0,0,1,0,0,0
336,38798970,1,1,0,1,0,0,1,0,0
337,38799031,1,1,0,1,0,0,0,0,0
338,38803844,1,1,0,0,0,0,0,1,0
339,38804349,1,1,0,1,0,0,0,1,0
340,38805430,1,1,0,1,0,0,1,0,0
341,38805721,1,1,0,1,0,0,1,0,0
342,38805741,1,1,0,1,0,0,1,0,0
343,38805840,1,1,0,1,0,0,1,0,0
344,38808767,0,0,0,0,0,0,1,0,0
345,38815307,1,1,0,1,0,0,1,0,0
346,38817802,0,0,0,1,0,0,0,0,0
347,38818174,1,1,0,0,0,1,0,1,0
348,38818195,0,1,0,0,0,0,0,0,0
349,38818833,1,1,0,1,0,0,0,0,0
350,38828933,1,1,0,1,0,0,0,0,0
351,38829396,0,1,0,1,0,1,0,0,0
352,38830644,1,0,0,1,0,0,1,0,0
353,38830645,1,0,0,1,0,0,1,0,0
354,38830649,1,0,0,1,0,0,1,0,0
355,38831823,1,1,0,1,0,0,0,0,0
356,38835912,1,1,1,1,0,0,0,0,0
357,38838937,1,1,1,1,0,0,0,0,0
358,38839338,1,1,1,1,0,0,0,0,0
359,38839410,1,1,1,1,0,0,0,0,0
360,38839638,1,1,0,0,0,0,0,0,0
361,38847502,1,1,0,1,0,0,0,0,0
362,38848619,1,1,0,1,0,0,0,0,0
363,38849034,1,0,0,1,0,0,0,0,0
364,38849329,1,1,0,0,0,0,0,0,0
365,38851805,1,1,1,0,0,0,0,0,0
366,38852611,1,1,0,0,0,0,0,0,0
367,38852613,1,1,0,0,0,0,0,0,0
368,38853850,1,1,0,1,0,0,1,0,0
369,38855545,1,1,0,0,0,0,0,0,0
370,38855864,1,1,0,0,0,0,1,1,0
371,38857057,1,1,0,1,0,1,1,1,0
372,38861824,1,1,0,1,0,0,1,0,0
373,38866965,1,1,0,1,0,0,0,0,0
374,38867666,1,1,0,0,0,0,0,0,0
375,38868348,1,1,0,1,0,1,0,1,0
376,38869070,1,1,0,1,0,0,0,0,0
377,38869528,1,1,0,0,0,0,0,0,0
378,38873206,1,1,1,1,0,0,0,0,0
379,38874128,1,1,1,0,0,1,0,1,0
380,38874136,0,1,0,1,0,0,0,0,0
381,38875704,0,0,0,0,0,0,0,0,0
382,38876502,1,1,0,1,0,0,1,0,0
383,38879547,0,0,0,1,0,0,0,0,0
384,38882017,1,1,0,1,0,0,0,0,0
385,38883306,0,0,0,1,0,0,0,0,0
386,38885317,0,1,0,1,0,0,0,0,0
387,38885501,0,0,0,1,0,0,0,0,0
388,38886857,1,1,0,1,0,0,0,0,0
389,38886867,1,1,0,1,0,0,0,0,0
390,38890886,1,1,0,0,0,0,0,0,0
391,38892320,1,1,0,1,0,0,0,0,0
392,38893132,0,1,0,0,0,1,0,0,0
393,38893158,0,1,0,0,0,1,0,0,0
394,38894337,1,1,0,1,0,0,0,0,0
395,38897424,1,1,0,0,0,0,0,0,0
396,38897816,1,1,0,0,0,0,0,0,0
397,38899737,1,1,0,1,0,0,0,0,0
398,38899756,1,1,0,1,0,0,0,0,0
399,38899771,1,1,0,1,0,0,0,0,0
400,38906778,1,1,0,0,0,0,0,1,0
401,38906779,1,1,0,0,0,0,0,1,0
402,38908453,0,1,0,1,0,1,0,0,0
403,38909696,1,1,0,0,0,0,0,0,0
404,38909870,1,1,0,0,0,0,0,0,0
405,38911655,1,1,0,1,0,0,0,0,0
406,38915192,1,1,1,1,0,0,0,0,0
407,38915484,1,1,0,1,0,0,0,0,0
408,38915564,0,0,0,0,0,0,0,0,0
409,38916319,1,1,0,0,0,0,0,0,0
410,38916532,0,1,0,0,1,0,0,1,0
411,38917657,1,1,0,1,0,1,1,1,0
412,38919426,1,1,0,1,0,1,1,1,0
413,38919636,1,1,0,1,0,1,1,1,0
414,38920351,1,1,0,1,0,0,0,0,0
415,38921056,1,1,0,1,0,0,1,0,0
416,38921061,1,1,0,1,0,0,1,0,0
417,38921156,1,1,0,1,0,0,1,0,0
418,38921171,1,1,0,1,0,0,1,0,0
419,38922397,1,1,0,1,0,0,0,0,0
420,38924510,0,1,0,0,0,0,0,0,0
421,38924593,1,0,0,0,0,0,0,0,0
422,38930195,1,1,0,1,0,0,0,0,0
423,38931338,1,1,0,1,0,0,0,0,0
424,38931350,1,1,0,1,0,0,0,0,0
425,38933178,1,0,0,1,0,0,0,0,0
426,38933283,1,1,0,1,0,0,0,0,0
427,38935316,1,1,0,1,0,0,0,0,0
428,38938066,0,1,0,1,0,0,0,0,0
429,38941227,1,1,0,1,0,0,1,0,0
430,38941355,0,0,0,0,0,1,0,0,0
431,38941420,0,1,0,0,0,1,0,0,0
432,38942546,0,1,0,0,1,0,0,1,0
433,38942590,1,1,0,1,0,0,0,0,0
434,38950066,1,1,0,1,0,0,0,0,0
435,38950559,1,1,0,1,0,0,0,0,0
436,38951001,1,1,0,1,0,0,1,0,0
437,38951002,1,1,0,1,0,0,1,0,0
438,38953775,0,0,0,1,0,0,0,0,0
439,38953810,1,0,0,1,0,0,0,0,0
440,38961336,0,1,0,1,0,0,0,0,0
441,38964236,1,0,0,1,0,0,1,0,0
442,38964237,1,0,0,1,0,0,1,0,0
443,38964238,1,0,0,1,0,0,1,0,0
444,38965296,1,1,1,1,0,1,0,1,0
445,38965720,1,1,0,0,0,0,0,0,0
446,38965945,1,1,0,0,0,0,0,0,0
447,38966918,1,1,0,1,0,1,1,1,0
448,38971245,1,1,0,0,0,0,1,0,0
449,38979354,1,1,0,1,0,0,1,0,0
450,38985921,1,1,0,1,0,0,1,0,0
451,38986941,1,0,0,1,0,0,0,0,0
452,38989528,1,1,0,1,0,0,1,0,0
453,38989654,0,1,0,1,0,0,0,0,0
454,38991456,1,1,0,1,0,0,0,0,0
455,38992181,1,1,0,1,0,0,0,0,0
456,38993976,0,1,0,0,1,0,0,1,0
457,38994117,0,1,0,1,0,0,0,0,0
458,38994813,0,1,0,0,0,0,0,0,0
459,38995013,1,1,0,0,0,1,0,0,0
460,38996533,1,1,1,1,0,0,0,0,0
461,38996877,0,1,0,1,0,0,0,1,0
462,39001289,1,1,0,0,0,0,0,0,0
463,39003239,0,1,0,0,0,0,0,0,0
464,39004454,0,1,0,0,0,0,0,0,0
465,39009648,1,1,0,1,0,0,0,0,0
466,39009709,1,1,1,1,0,0,0,0,0
467,39009765,1,1,1,1,0,0,0,0,0
468,39010229,1,1,0,1,0,0,0,0,0
469,39012210,0,1,0,0,0,0,0,0,0
470,39012654,0,1,0,1,0,0,0,1,0
471,39019961,0,0,0,0,0,0,0,0,0
472,39022830,1,1,0,0,0,1,0,0,0
473,39023094,1,1,0,1,0,0,0,0,0
474,39024726,1,1,0,1,0,0,0,0,0
475,39026098,1,1,0,1,0,0,0,0,0
476,39029403,1,1,0,1,0,0,0,0,0
477,39030781,1,1,0,1,0,0,1,1,0
478,39030873,0,1,0,0,1,0,0,1,0
479,39033721,1,1,0,1,0,0,1,0,0
480,39033790,1,1,0,1,0,0,1,0,0
481,39036850,1,1,1,1,0,0,0,0,0
482,39046542,1,1,1,0,0,1,0,1,0
483,39046572,0,1,0,0,0,0,0,0,0
484,39051862,1,1,0,1,0,0,1,0,0
485,39054569,1,1,0,0,0,0,0,1,0
486,39055489,1,1,0,0,0,1,0,0,0
