,jobId,state
0,38098375,New South Wales
1,38259053,Australian Capital Territory
2,38267899,New South Wales
3,38267995,New South Wales
4,38269206,New South Wales
5,38269216,New South Wales
6,38270740,New South Wales
7,38272439,New South Wales
8,38273974,Victoria
9,38274601,New South Wales
10,38278746,Australian Capital Territory
11,38278747,Australian Capital Territory
12,38280450,Australian Capital Territory
13,38280451,Australian Capital Territory
14,38282551,New South Wales
15,38283702,Western Australia
16,38284724,New South Wales
17,38285286,New South Wales
18,38285477,Victoria
19,38288026,New South Wales
20,38289785,Victoria
21,38291214,New South Wales
22,38299223,New South Wales
23,38305435,Australian Capital Territory
24,38305440,Queensland
25,38305803,New South Wales
26,38305983,New South Wales
27,38306688,New South Wales
28,38307963,New South Wales
29,38314661,Victoria
30,38314694,New South Wales
31,38315204,New South Wales
32,38315554,New South Wales
33,38316571,New South Wales
34,38318403,Australian Capital Territory
35,38320662,Victoria
36,38320858,New South Wales
37,38322210,New South Wales
38,38324346,New South Wales
39,38324745,Australian Capital Territory
40,38325029,New South Wales
41,38326190,New South Wales
42,38329034,New South Wales
43,38331193,Victoria
44,38331270,New South Wales
45,38331485,Victoria
46,38332258,Victoria
47,38334247,New South Wales
48,38335998,Victoria
49,38337655,New South Wales
50,38338855,Victoria
51,38339334,Australian Capital Territory
52,38339335,Australian Capital Territory
53,38339474,Australian Capital Territory
54,38339475,Australian Capital Territory
55,38342340,Victoria
56,38342422,Queensland
57,38343393,Western Australia
58,38347861,Victoria
59,38350683,New South Wales
60,38353752,New South Wales
61,38353759,New South Wales
62,38353809,New South Wales
63,38362895,New South Wales
64,38363396,New South Wales
65,38363508,New South Wales
66,38363660,New South Wales
67,38363751,New South Wales
68,38365859,Western Australia
69,38366703,New South Wales
70,38366878,New South Wales
71,38372570,Victoria
72,38376088,New South Wales
73,38376565,New South Wales
74,38376919,Victoria
75,38377852,New South Wales
76,38378406,Victoria
77,38380671,New South Wales
78,38383430,New South Wales
79,38387405,New South Wales
80,38387560,New South Wales
81,38390470,New South Wales
82,38391902,New South Wales
83,38393969,Western Australia
84,38400083,New South Wales
85,38400254,Western Australia
86,38403750,Australian Capital Territory
87,38406493,Victoria
88,38408709,Victoria
89,38413087,New South Wales
90,38414091,New South Wales
91,38416895,Northern Territories
92,38424264,Victoria
93,38427134,New South Wales
94,38435919,Victoria
95,38437124,New South Wales
96,38443865,New South Wales
97,38443866,New South Wales
98,38447004,Victoria
99,38448100,Victoria
100,38448110,Victoria
101,38451658,New South Wales
102,38452547,New South Wales
103,38453505,Victoria
104,38454683,New South Wales
105,38455824,New South Wales
106,38456114,New South Wales
107,38458030,New South Wales
108,38460327,South Australia
109,38460336,Victoria
110,38461297,New South Wales
111,38461362,Victoria
112,38461920,Victoria
113,38463715,New South Wales
114,38464880,Queensland
115,38465272,New South Wales
116,38468314,Victoria
117,38470453,Queensland
118,38470867,New South Wales
119,38472025,Victoria
120,38477448,Victoria
121,38477464,Queensland
122,38477474,New South Wales
123,38477547,New South Wales
124,38483932,Victoria
125,38484869,New South Wales
126,38487347,Victoria
127,38487380,New South Wales
128,38487437,Queensland
129,38487720,New South Wales
130,38488757,New South Wales
131,38490404,Queensland
132,38490423,Victoria
133,38490810,New South Wales
134,38492604,New South Wales
135,38494885,Victoria
136,38495208,Victoria
137,38497216,New South Wales
138,38497540,Victoria
139,38500467,Queensland
140,38500468,Queensland
141,38502353,New South Wales
142,38502572,New South Wales
143,38503594,New South Wales
144,38503756,South Australia
145,38507417,Victoria
146,38508350,New South Wales
147,38508883,Australian Capital Territory
148,38508909,Australian Capital Territory
149,38509159,Victoria
150,38510416,Australian Capital Territory
151,38512905,Australian Capital Territory
152,38513017,Australian Capital Territory
153,38513440,Victoria
154,38513493,Australian Capital Territory
155,38513903,Queensland
156,38514125,Victoria
157,38514541,Queensland
158,38514752,New South Wales
159,38516648,Tasmania
160,38516649,Tasmania
161,38516691,Victoria
162,38516905,Queensland
163,38516956,New South Wales
164,38517767,New South Wales
165,38517976,New South Wales
166,38518570,Australian Capital Territory
167,38518667,Queensland
168,38519752,Western Australia
169,38520146,Victoria
170,38520402,Victoria
171,38520425,New South Wales
172,38520862,Victoria
173,38520932,Queensland
174,38523222,Australian Capital Territory
175,38523726,Victoria
176,38526989,New South Wales
177,38535222,Queensland
178,38535411,New South Wales
179,38537973,Australian Capital Territory
180,38537974,Australian Capital Territory
181,38540886,New South Wales
182,38540887,New South Wales
183,38542288,New South Wales
184,38542822,New South Wales
185,38544594,New South Wales
186,38544742,New South Wales
187,38547260,Western Australia
188,38547389,Victoria
189,38547503,Victoria
190,38549522,New South Wales
191,38551256,Queensland
192,38552087,Victoria
193,38555954,Australian Capital Territory
194,38556033,Australian Capital Territory
195,38556208,Australian Capital Territory
196,38556593,Australian Capital Territory
197,38556858,Australian Capital Territory
198,38557632,Australian Capital Territory
199,38557703,Australian Capital Territory
200,38557768,Australian Capital Territory
201,38560763,Queensland
202,38561225,Queensland
203,38563152,Western Australia
204,38564258,New South Wales
205,38564366,New South Wales
206,38565311,Queensland
207,38565312,Queensland
208,38567310,New South Wales
209,38575855,Victoria
210,38578631,Victoria
211,38579276,New South Wales
212,38579658,Australian Capital Territory
213,38580429,South Australia
214,38584443,New South Wales
215,38585384,Victoria
216,38587859,Victoria
217,38587951,Victoria
218,38590660,Western Australia
219,38593234,New South Wales
220,38594055,New South Wales
221,38595275,Victoria
222,38604629,New South Wales
223,38604706,New South Wales
224,38605485,New South Wales
225,38605486,New South Wales
226,38605978,Victoria
227,38611243,New South Wales
228,38611983,New South Wales
229,38614543,New South Wales
230,38614567,Western Australia
231,38616110,South Australia
232,38618566,New South Wales
233,38619214,Western Australia
234,38623164,Victoria
235,38623838,Western Australia
236,38627600,New South Wales
237,38631105,New South Wales
238,38632917,New South Wales
239,38633126,Queensland
240,38633230,Victoria
241,38641856,South Australia
242,38642611,Victoria
243,38642612,Victoria
244,38644875,Australian Capital Territory
245,38648773,Victoria
246,38648941,Victoria
247,38648949,Queensland
248,38650280,New South Wales
249,38651049,South Australia
250,38651082,Queensland
251,38651083,South Australia
252,38651167,New South Wales
253,38651355,Victoria
254,38651465,Queensland
255,38651641,Queensland
256,38651832,South Australia
257,38651833,South Australia
258,38653064,South Australia
259,38653065,South Australia
260,38658689,Queensland
261,38659209,Victoria
262,38659675,Queensland
263,38664552,Victoria
264,38664969,Victoria
265,38667725,Victoria
266,38675867,Western Australia
267,38676374,Victoria
268,38680411,New South Wales
269,38683694,New South Wales
270,38686065,Victoria
271,38687490,Queensland
272,38687491,Queensland
273,38688485,Victoria
274,38689890,Victoria
275,38692371,Victoria
276,38693720,New South Wales
277,38700507,South Australia
278,38702873,New South Wales
279,38702874,New South Wales
280,38704207,New South Wales
281,38706970,New South Wales
282,38707083,New South Wales
283,38707473,South Australia
284,38708722,South Australia
285,38709784,New South Wales
286,38710913,Victoria
287,38710980,New South Wales
288,38711931,Queensland
289,38715031,Western Australia
290,38715500,Victoria
291,38718897,Victoria
292,38719373,New South Wales
293,38719428,New South Wales
294,38721871,Victoria
295,38722126,Victoria
296,38725000,New South Wales
297,38729084,New South Wales
298,38735235,New South Wales
299,38736094,Victoria
300,38736412,Victoria
301,38736413,Victoria
302,38736414,Victoria
303,38736952,Victoria
304,38739169,South Australia
305,38741831,New South Wales
306,38744632,New South Wales
307,38744785,New South Wales
308,38746607,New South Wales
309,38749804,New South Wales
310,38749967,New South Wales
311,38750108,Victoria
312,38750307,Victoria
313,38750624,Victoria
314,38752630,Victoria
315,38752749,Western Australia
316,38756852,Victoria
317,38758986,Victoria
318,38760432,New South Wales
319,38762470,Victoria
320,38764886,New South Wales
321,38766803,Western Australia
322,38767227,Australian Capital Territory
323,38767887,Victoria
324,38768173,New South Wales
325,38770092,Australian Capital Territory
326,38770787,Victoria
327,38774798,New South Wales
328,38777022,New South Wales
329,38789722,New South Wales
330,38795577,Queensland
331,38796138,New South Wales
332,38796139,New South Wales
333,38796140,New South Wales
334,38796392,New South Wales
335,38798441,New South Wales
336,38798970,New South Wales
337,38799031,Victoria
338,38803844,Victoria
339,38804349,Victoria
340,38805430,New South Wales
341,38805721,New South Wales
342,38805741,Victoria
343,38805840,Victoria
344,38808767,New South Wales
345,38815307,New South Wales
346,38817802,Australian Capital Territory
347,38818174,Western Australia
348,38818195,New South Wales
349,38818833,New South Wales
350,38828933,New South Wales
351,38829396,New South Wales
352,38830644,Victoria
353,38830645,Victoria
354,38830649,Victoria
355,38831823,Queensland
356,38835912,New South Wales
357,38838937,New South Wales
358,38839338,New South Wales
359,38839410,New South Wales
360,38839638,New South Wales
361,38847502,New South Wales
362,38848619,Victoria
363,38849034,South Australia
364,38849329,Victoria
365,38851805,New South Wales
366,38852611,New South Wales
367,38852613,New South Wales
368,38853850,New South Wales
369,38855545,New South Wales
370,38855864,New South Wales
371,38857057,New South Wales
372,38861824,New South Wales
373,38866965,New South Wales
374,38867666,South Australia
375,38868348,New South Wales
376,38869070,New South Wales
377,38869528,Queensland
378,38873206,New South Wales
379,38874128,Queensland
380,38874136,Victoria
381,38875704,Victoria
382,38876502,New South Wales
383,38879547,Victoria
384,38882017,Victoria
385,38883306,New South Wales
386,38885317,New South Wales
387,38885501,Queensland
388,38886857,New South Wales
389,38886867,New South Wales
390,38890886,Queensland
391,38892320,Queensland
392,38893132,New South Wales
393,38893158,New South Wales
394,38894337,New South Wales
395,38897424,New South Wales
396,38897816,New South Wales
397,38899737,Western Australia
398,38899756,Western Australia
399,38899771,New South Wales
400,38906778,New South Wales
401,38906779,New South Wales
402,38908453,New South Wales
403,38909696,Victoria
404,38909870,Victoria
405,38911655,New South Wales
406,38915192,New South Wales
407,38915484,New South Wales
408,38915564,Victoria
409,38916319,New South Wales
410,38916532,Victoria
411,38917657,South Australia
412,38919426,New South Wales
413,38919636,South Australia
414,38920351,Victoria
415,38921056,Victoria
416,38921061,Victoria
417,38921156,New South Wales
418,38921171,New South Wales
419,38922397,Victoria
420,38924510,Victoria
421,38924593,New South Wales
422,38930195,Victoria
423,38931338,New South Wales
424,38931350,New South Wales
425,38933178,Victoria
426,38933283,New South Wales
427,38935316,New South Wales
428,38938066,New South Wales
429,38941227,New South Wales
430,38941355,Australian Capital Territory
431,38941420,New South Wales
432,38942546,Victoria
433,38942590,Victoria
434,38950066,New South Wales
435,38950559,New South Wales
436,38951001,New South Wales
437,38951002,New South Wales
438,38953775,Victoria
439,38953810,Victoria
440,38961336,New South Wales
441,38964236,Victoria
442,38964237,Victoria
443,38964238,Victoria
444,38965296,Australian Capital Territory
445,38965720,Victoria
446,38965945,Victoria
447,38966918,Victoria
448,38971245,New South Wales
449,38979354,New South Wales
450,38985921,New South Wales
451,38986941,New South Wales
452,38989528,New South Wales
453,38989654,New South Wales
454,38991456,New South Wales
455,38992181,New South Wales
456,38993976,Queensland
457,38994117,New South Wales
458,38994813,Victoria
459,38995013,Victoria
460,38996533,Victoria
461,38996877,New South Wales
462,39001289,Victoria
463,39003239,Queensland
464,39004454,New South Wales
465,39009648,New South Wales
466,39009709,New South Wales
467,39009765,New South Wales
468,39010229,Victoria
469,39012210,New South Wales
470,39012654,Queensland
471,39019961,Victoria
472,39022830,New South Wales
473,39023094,New South Wales
474,39024726,New South Wales
475,39026098,Victoria
476,39029403,Victoria
477,39030781,New South Wales
478,39030873,New South Wales
479,39033721,Victoria
480,39033790,New South Wales
481,39036850,New South Wales
482,39046542,Australian Capital Territory
483,39046572,Australian Capital Territory
484,39051862,New South Wales
485,39054569,New South Wales
486,39055489,New South Wales
487,39057225,Victoria
488,39057470,New South Wales
489,39061543,Queensland
490,39061551,Queensland
491,39069504,Victoria
492,39071671,New South Wales
493,39071858,Victoria
494,39074357,Victoria
495,39075857,New South Wales
496,39083043,New South Wales
497,39084774,New South Wales
498,39086749,New South Wales
499,39088044,South Australia
500,39088240,New South Wales
501,39092609,New South Wales
502,39096402,South Australia
503,39099697,New South Wales
504,39102215,New South Wales
505,39102266,Western Australia
506,39103908,New South Wales
507,39104457,New South Wales
508,39111458,New South Wales
509,39111682,New South Wales
510,39112990,Victoria
511,39116037,New South Wales
512,39116166,Victoria
513,39116453,New South Wales
514,39118700,Victoria
515,39125717,Victoria
516,39126288,New South Wales
517,39126609,New South Wales
518,39134074,New South Wales
519,39140141,New South Wales
520,39140204,Australian Capital Territory
521,39140229,Australian Capital Territory
522,39140305,New South Wales
523,39140322,Victoria
524,39140585,New South Wales
525,39140937,Australian Capital Territory
526,39141068,Victoria
527,39141434,New South Wales
528,39141490,New South Wales
529,39142029,Victoria
530,39142169,Australian Capital Territory
531,39142189,Australian Capital Territory
532,39142224,New South Wales
533,39142341,Victoria
534,39142342,Australian Capital Territory
535,39142599,Victoria
536,39143877,New South Wales
537,39144208,Australian Capital Territory
538,39144294,New South Wales
539,39144344,Australian Capital Territory
540,39144701,Australian Capital Territory
541,39144969,New South Wales
542,39145155,Victoria
543,39145309,Queensland
544,39145310,Queensland
545,39145517,New South Wales
546,39145623,New South Wales
547,39145625,New South Wales
548,39145632,Victoria
549,39145656,Australian Capital Territory
550,39147769,New South Wales
551,39147918,Queensland
552,39148453,New South Wales
553,39149308,Australian Capital Territory
554,39150122,Australian Capital Territory
555,39150236,Australian Capital Territory
556,39150812,New South Wales
557,39152884,Victoria
558,39153584,Victoria
559,39154386,New South Wales
560,39154780,New South Wales
561,39154922,New South Wales
562,39155311,New South Wales
563,39155479,New South Wales
564,39155701,Victoria
565,39156336,South Australia
566,39157947,New South Wales
567,39157949,Victoria
568,39158078,New South Wales
569,39158413,New South Wales
570,39158585,New South Wales
571,39159087,Western Australia
572,39161483,New South Wales
573,39162694,New South Wales
574,39166001,Queensland
575,39166512,Australian Capital Territory
576,39167724,New South Wales
577,39172106,Queensland
578,39176334,Western Australia
579,39177105,Victoria
580,39177129,New South Wales
581,39177271,Australian Capital Territory
582,39178317,New South Wales
583,39179784,Victoria
584,39180309,New South Wales
585,39180838,New South Wales
586,39183793,New South Wales
587,39183848,Victoria
588,39183880,Australian Capital Territory
589,39186678,Victoria
590,39186687,Victoria
591,39186741,New South Wales
592,39186804,New South Wales
593,39187963,Victoria
594,39190118,Queensland
595,39191884,New South Wales
596,39191925,Victoria
597,39192458,Victoria
598,39196114,Queensland
599,39196324,Victoria
600,39197077,Victoria
601,39197483,New South Wales
602,39203940,Victoria
603,39204161,New South Wales
604,39204776,Queensland
605,39205273,Queensland
606,39205446,New South Wales
607,39205889,New South Wales
608,39206086,New South Wales
609,39206094,Victoria
610,39209298,Victoria
611,39209308,Queensland
612,39212407,Victoria
613,39212408,South Australia
614,39212411,Queensland
615,39216053,New South Wales
616,39218629,New South Wales
617,39219125,New South Wales
618,39219128,New South Wales
619,39219210,South Australia
620,39219879,Queensland
621,39219942,South Australia
622,39221007,Victoria
623,39221071,Victoria
624,39221805,Western Australia
625,39223406,New South Wales
626,39223820,Victoria
627,39224003,Victoria
628,39224036,Victoria
629,39224041,South Australia
630,39227431,New South Wales
631,39229533,Queensland
632,39230754,Victoria
633,39232719,New South Wales
634,39236060,New South Wales
635,39240169,Queensland
636,39241688,New South Wales
637,39245444,New South Wales
638,39245501,New South Wales
639,39248641,Victoria
640,39252322,Victoria
641,39252326,Victoria
642,39254224,New South Wales
643,39254526,New South Wales
644,39254528,New South Wales
645,39254545,New South Wales
646,39255228,Victoria
647,39255303,New South Wales
648,39260102,New South Wales
649,39262220,New South Wales
650,39266120,New South Wales
651,39268236,New South Wales
652,39268326,New South Wales
653,39270155,New South Wales
654,39275873,New South Wales
655,39277503,Victoria
656,39278239,New South Wales
657,39282251,Victoria
658,39288310,Western Australia
659,39291074,Victoria
660,39291207,New South Wales
661,39291438,New South Wales
662,39291787,South Australia
663,39291788,South Australia
664,39291789,South Australia
665,39292299,Victoria
666,39292384,New South Wales
667,39292682,New South Wales
668,39292897,New South Wales
669,39294524,New South Wales
670,39295252,New South Wales
671,39296567,New South Wales
672,39298706,Victoria
673,39302051,New South Wales
674,39302916,New South Wales
675,39308447,Victoria
676,39310230,New South Wales
677,39310483,South Australia
678,39315659,Victoria
679,39316966,New South Wales
680,39317492,New South Wales
681,39320277,New South Wales
682,39320844,New South Wales
683,39322804,New South Wales
684,39324746,Queensland
685,39329480,Queensland
686,39330738,Victoria
687,39342760,Victoria
688,39347283,Queensland
689,39351401,New South Wales
690,39351643,New South Wales
691,39352603,New South Wales
692,39353101,Victoria
693,39353950,New South Wales
694,39357960,Western Australia
695,39359556,Western Australia
696,39360011,New South Wales
697,39362977,Victoria
698,39364101,New South Wales
699,39365437,New South Wales
700,39368506,Victoria
701,39371825,Victoria
702,39372682,New South Wales
703,39372903,New South Wales
704,39372927,Victoria
705,39372972,New South Wales
706,39373284,New South Wales
707,39374197,Victoria
708,39377012,New South Wales
709,39382265,South Australia
710,39386725,Victoria
711,39388340,Victoria
712,39388606,Western Australia
713,39391818,New South Wales
714,39400798,Victoria
715,39402583,Victoria
716,39402734,Victoria
717,39403274,Western Australia
718,39410828,New South Wales
719,39413439,Western Australia
720,39414041,New South Wales
721,39414055,New South Wales
722,39414056,Victoria
723,39421100,Victoria
724,39424514,Victoria
725,39424515,Victoria
726,39427602,Queensland
727,39428384,Victoria
728,39433699,New South Wales
729,39435417,New South Wales
730,39435522,Victoria
731,39438096,Victoria
732,39438979,New South Wales
733,39440603,New South Wales
734,39441014,New South Wales
735,39443104,New South Wales
736,39443418,Victoria
737,39443952,New South Wales
738,39450245,Australian Capital Territory
739,39450246,Australian Capital Territory
740,39450247,Australian Capital Territory
741,39450248,Australian Capital Territory
742,39454733,New South Wales
743,39454967,New South Wales
744,39455260,New South Wales
745,39458124,New South Wales
746,39462282,Australian Capital Territory
747,39462317,New South Wales
748,39462327,Victoria
749,39464141,New South Wales
750,39464148,New South Wales
751,39470051,New South Wales
752,39471655,New South Wales
753,39476345,New South Wales
754,39479722,New South Wales
755,39486348,New South Wales
756,39486485,Queensland
757,39487481,Queensland
758,39487835,South Australia
759,39490627,New South Wales
760,39493101,Western Australia
761,39499015,New South Wales
762,39502400,Western Australia
763,39504971,New South Wales
764,39505011,New South Wales
765,39506145,New South Wales
766,39510597,Queensland
767,39511376,Victoria
768,39512167,Victoria
769,39514228,New South Wales
770,39516156,New South Wales
771,39522619,New South Wales
772,39526651,Victoria
773,39526953,Western Australia
774,39527902,New South Wales
775,39528038,New South Wales
776,39530400,New South Wales
777,39532015,New South Wales
778,39534780,New South Wales
779,39539616,Victoria
780,39540960,New South Wales
781,39541036,South Australia
782,39541442,Victoria
783,39546289,New South Wales
784,39547287,Victoria
785,39547865,New South Wales
786,39547958,Victoria
787,39548265,Western Australia
788,39552271,New South Wales
789,39552760,New South Wales
790,39554259,Victoria
791,39554532,Victoria
792,39555876,New South Wales
793,39555877,New South Wales
794,39561937,New South Wales
795,39566918,Victoria
796,39579171,New South Wales
797,39579517,New South Wales
798,39581453,New South Wales
799,39582387,New South Wales
800,39582950,New South Wales
801,39588910,New South Wales
802,39589319,New South Wales
803,39594690,New South Wales
804,39595029,New South Wales
805,39597982,New South Wales
806,39604478,Western Australia
807,39608595,Western Australia
808,39609811,New South Wales
809,39610260,Victoria
810,39610701,New South Wales
811,39611970,New South Wales
812,39618050,Victoria
813,39618066,Victoria
814,39618787,Western Australia
815,39623591,New South Wales
816,39625838,New South Wales
817,39632338,Victoria
818,39633287,Queensland
819,39633381,New South Wales
820,39636499,Queensland
821,39637531,New South Wales
822,39639171,New South Wales
823,39641804,New South Wales
824,39646460,New South Wales
825,39647567,Western Australia
826,39649593,Queensland
827,39655904,Victoria
828,39658326,Western Australia
829,39662401,South Australia
830,39662563,South Australia
831,39663151,New South Wales
832,39663335,South Australia
833,39663471,South Australia
834,39667077,South Australia
835,39670361,New South Wales
836,39671892,New South Wales
837,39679266,South Australia
838,39679967,Victoria
839,39687245,South Australia
840,39688562,New South Wales
841,39689196,New South Wales
842,39694821,Australian Capital Territory
843,39694822,Australian Capital Territory
844,39695678,Western Australia
845,39698445,New South Wales
846,39705237,New South Wales
847,39705392,New South Wales
848,39705397,Victoria
849,39708791,South Australia
850,39709962,New South Wales
851,39714828,New South Wales
852,39715110,New South Wales
853,39715111,Victoria
854,39715761,Victoria
855,39716585,Victoria
856,39718591,Victoria
857,39719426,Victoria
858,39721130,Western Australia
859,39722404,New South Wales
860,39722544,Victoria
861,39722545,Victoria
862,39722844,Victoria
863,39724164,New South Wales
864,39724757,New South Wales
865,39725532,Queensland
866,39726579,Queensland
867,39727047,New South Wales
868,39727647,New South Wales
869,39727665,New South Wales
870,39728226,New South Wales
871,39728543,New South Wales
872,39734886,Victoria
873,39735894,New South Wales
874,39737771,New South Wales
875,39742244,Western Australia
876,39744582,Western Australia
877,39746982,Queensland
878,39747671,New South Wales
879,39748267,New South Wales
880,39748473,New South Wales
881,39749523,Victoria
882,39749532,Queensland
883,39749542,New South Wales
884,39749671,Victoria
885,39752337,New South Wales
886,39752938,New South Wales
887,39764688,Queensland
888,39767681,South Australia
889,39772369,Queensland
890,39773596,New South Wales
891,39773731,New South Wales
892,39777067,New South Wales
893,39777806,Victoria
894,39783711,Queensland
895,39784320,UK & Ireland
896,39788340,Australian Capital Territory
897,39789450,Queensland
898,39791917,Victoria
899,39792182,Australian Capital Territory
900,39792333,New South Wales
901,39798278,New South Wales
902,39799572,Victoria
903,39806316,New South Wales
904,39808480,Western Australia
905,39808661,Victoria
906,39809970,New South Wales
907,39812212,Victoria
908,39813042,New South Wales
909,39814844,Queensland
910,39815654,Queensland
911,39818511,Victoria
912,39822769,Western Australia
913,39824008,New South Wales
914,39827186,Victoria
915,39827861,Victoria
916,39828488,Western Australia
917,39829827,Australian Capital Territory
918,39829828,Australian Capital Territory
919,39831418,New South Wales
920,39831850,New South Wales
921,39835014,Western Australia
922,39839274,Western Australia
923,39845243,Victoria
924,39846386,Queensland
925,39846748,New South Wales
926,39848926,New South Wales
927,39849654,New South Wales
928,39857207,Victoria
929,39858903,New South Wales
930,39859094,New South Wales
931,39861706,Western Australia
932,39866010,Australian Capital Territory
933,39866018,New South Wales
934,39866680,Western Australia
935,39866779,Western Australia
936,39866895,Western Australia
937,39867023,Australian Capital Territory
938,39867841,Western Australia
939,39867970,Western Australia
940,39868160,Western Australia
941,39868161,Australian Capital Territory
942,39868162,New South Wales
943,39868163,Queensland
944,39868164,Victoria
945,39870683,Australian Capital Territory
946,39870758,Australian Capital Territory
947,39873665,Victoria
948,39873826,Victoria
949,39874556,Victoria
950,39876769,New South Wales
951,39877843,Western Australia
952,39878151,Australian Capital Territory
953,39883354,Queensland
954,39883451,Queensland
955,39884387,New South Wales
956,39887253,New South Wales
957,39887761,New South Wales
958,39890072,Victoria
959,39891365,New South Wales
960,39893833,New South Wales
961,39894005,New South Wales
962,39895172,New South Wales
963,39899146,New South Wales
964,39900158,New South Wales
965,39900648,New South Wales
966,39901198,Victoria
967,39905301,New South Wales
968,39906518,New South Wales
969,39908193,Victoria
970,39914362,New South Wales
971,39915769,New South Wales
972,39917154,Victoria
973,39917331,Queensland
974,39917711,Western Australia
